C:\Users\dev\Desktop\Estudo\Exercicio Injecao de Dependencia\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.exe
C:\Users\dev\Desktop\Estudo\Exercicio Injecao de Dependencia\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.deps.json
C:\Users\dev\Desktop\Estudo\Exercicio Injecao de Dependencia\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.runtimeconfig.json
C:\Users\dev\Desktop\Estudo\Exercicio Injecao de Dependencia\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.dll
C:\Users\dev\Desktop\Estudo\Exercicio Injecao de Dependencia\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.pdb
C:\Users\dev\Desktop\Estudo\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dev\Desktop\Estudo\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\dev\Desktop\Estudo\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\dev\Desktop\Estudo\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\dev\Desktop\Estudo\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.dll
C:\Users\dev\Desktop\Estudo\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\refint\ConsoleApp1.dll
C:\Users\dev\Desktop\Estudo\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.pdb
C:\Users\dev\Desktop\Estudo\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\dev\Desktop\Estudo\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ref\ConsoleApp1.dll
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.exe
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.deps.json
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.runtimeconfig.json
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.dll
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.pdb
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.sourcelink.json
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.dll
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\refint\ConsoleApp1.dll
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.pdb
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\Guigs z\Desktop\Projetos\C#\Exercicio Injecao de Dependencia\ConsoleApp1\obj\Debug\net8.0\ref\ConsoleApp1.dll
